StackID,badge_score
788399,0
967880,0
659356,0
309767,0
624431,0
443096,0
355306,0
543850,0
928239,0
824719,0
806922,0
1290963,0
524858,0
999388,0
429406,0
868950,0
246695,0
541001,0
971422,0
1443360,0
784685,0
913231,0
1498983,0
745500,0
616960,0
660733,0
664024,0
503710,0
265621,0
796788,0
805029,0
803576,0
1392559,0
947938,0
546948,0
642708,0
1142251,0
1530326,0
648089,0
383910,0
1382240,0
1135664,0
1556152,0
938552,0
257513,0
1356784,0
451712,0
706536,0
252114,0
888387,0
458595,0
289185,0
808960,0
1088844,0
583668,0
919077,0
773980,0
744506,0
638402,0
649827,0
597106,0
1205024,0
823845,0
432751,0
1286923,0
899763,0
965308,0
120143,0
1500509,0
448378,0
1334516,0
1358588,0
757738,0
1134730,0
1278359,0
877403,0
348602,0
1484825,0
895959,0
680858,0
526496,0
1020949,0
1275009,0
150068,0
1047000,0
574445,0
974493,0
1123968,0
465283,0
1203191,0
1031275,0
1025604,0
1138229,0
1537827,0
665018,0
999384,0
221275,0
1063106,0
1409096,0
1411230,0
992109,0
918324,0
1109117,0
450436,0
682298,0
171627,0
1270794,0
475040,0
1007773,0
863243,0
1187895,0
877430,0
1077246,0
870185,0
1420318,0
370791,0
1277183,0
1167378,0
1490012,0
886205,0
1212744,0
174583,0
903895,0
810935,0
1204173,0
1373395,0
599096,0
1006218,0
464092,0
781876,0
1294999,0
1016493,0
12235,0
1100901,0
956526,0
210172,0
1010119,0
712687,0
1326660,0
684669,0
611816,0
1400131,0
956565,0
717654,0
847699,0
526683,0
923158,0
919182,0
1392209,0
1295871,0
898503,0
1113844,0
972282,0
924281,0
658197,0
1089487,0
1496266,0
1437671,0
537207,0
1350724,0
982789,0
1435833,0
602431,0
1561841,0
805702,0
501148,0
1125832,0
708950,0
357040,0
1324243,0
469627,0
659821,0
334105,0
1159770,0
1265177,0
625899,0
448437,0
1284263,0
499807,0
420610,0
649395,0
1011211,0
287870,0
1050314,0
1243393,0
439288,0
1559392,0
703297,0
454633,0
819796,0
622749,0
1473573,0
511097,0
1262125,0
376376,0
742606,0
358442,0
472339,0
521646,0
980397,0
1336029,0
1415923,0
999907,0
458724,0
198414,0
1079330,0
957466,0
666688,0
873247,0
489168,0
469900,0
684712,0
1178719,0
1359277,0
686700,0
508237,0
634238,0
846714,0
769906,0
107880,0
1518723,0
1386356,0
568623,0
640280,0
617853,0
529566,0
209233,0
671923,0
886017,0
862504,0
760051,0
1502495,0
176198,0
1166456,0
506139,0
483361,0
483500,0
575921,0
1012829,0
1008805,0
464868,0
1475599,0
458842,0
1090307,0
1070571,0
484569,0
1323180,0
1256304,0
423463,0
511611,0
1074388,0
893010,0
1193895,0
1343764,0
1347892,0
764146,0
377470,0
1401414,0
974251,0
217447,0
467849,0
223976,0
870496,0
543271,0
532448,0
1329161,0
507535,0
936059,0
804108,0
1075839,0
913054,0
101739,0
173657,0
518340,0
1102528,0
1050344,0
1524193,0
1187099,0
1251820,0
1563623,0
639507,0
1468251,0
1491530,0
499404,0
719850,0
526964,0
1513325,0
1337061,0
1115311,0
515525,0
522021,0
1142604,0
403081,0
651295,0
1154124,0
635446,0
1103477,0
1376940,0
202113,0
740663,0
232433,0
543698,0
1134924,0
1311311,0
833735,0
1264653,0
725511,0
795600,0
1115100,0
578418,0
643926,0
732484,0
1086096,0
388645,0
684935,0
633627,0
1447816,0
914833,0
483690,0
961536,0
1181722,0
1046133,0
718376,0
1371604,0
562630,0
1155052,0
1408752,0
529715,0
1193787,0
796887,0
1273702,0
708615,0
1524717,0
615693,0
415505,0
1214895,0
263755,0
682914,0
164394,0
546288,0
965508,0
1134710,0
985677,0
1151379,0
212499,0
196351,0
1104284,0
1031409,0
262315,0
587837,0
916133,0
534736,0
1101029,0
826877,0
1408747,0
931186,0
1217226,0
763610,0
655805,0
936496,0
1285106,0
947277,0
941519,0
494165,0
341534,0
899175,0
634816,0
20347,0
919912,0
1452426,0
907878,0
1299349,0
275154,0
858800,0
564466,0
533064,0
584613,0
615867,0
630746,0
426529,0
572906,0
769827,0
503704,0
529513,0
980197,0
1178369,0
602204,0
1403904,0
659902,0
1186022,0
856448,0
744986,0
871698,0
905128,0
780199,0
998025,0
1167950,0
784406,0
743399,0
841362,0
1438770,0
535188,0
1296421,0
1248241,0
1143906,0
433728,0
264699,0
1128430,0
1287267,0
1479496,0
524394,0
924186,0
204123,0
1488038,0
664736,0
750660,0
1519690,0
1239627,0
1519335,0
1361956,0
1149289,0
231091,0
485866,0
136241,0
676990,0
1003844,0
553491,0
489719,0
979371,0
281145,0
679030,0
1183436,0
364511,0
1489461,0
1217570,0
604126,0
965888,0
321551,0
1124549,0
786204,0
531031,0
854407,0
455083,0
1564538,0
980312,0
1423381,0
1428994,0
1189517,0
197905,0
1039449,0
851095,0
1426448,0
453086,0
1470632,0
631587,0
1252061,0
776461,0
193711,0
264812,0
392953,0
703967,0
1255157,0
1347949,0
1460047,0
1341004,0
1566574,0
1027506,0
1370857,0
961508,0
641606,0
895582,0
1145122,0
1415794,0
1212146,0
1079752,0
626188,0
684138,0
570540,0
1203853,0
579336,0
897463,0
1215295,0
940926,0
920510,0
1428617,0
483924,0
906911,0
626430,0
595957,0
138439,0
620041,0
67044,0
547202,0
486891,0
601683,0
1403926,0
233413,0
1247070,0
774559,0
833550,0
1184040,0
1367451,0
1290328,0
867496,0
700761,0
1154143,0
508166,0
1483309,0
798830,0
1022859,0
1098918,0
1549045,0
1417350,0
434259,0
979373,0
711128,0
1255359,0
526804,0
735130,0
755607,0
444847,0
796042,0
1210135,0
181123,0
369739,0
457441,0
473416,0
963034,0
1335917,0
404118,0
64344,0
1438442,0
460284,0
554308,0
231965,0
836347,0
736402,0
1072636,0
866503,0
1363926,0
548136,0
709074,0
714546,0
850016,0
1453328,0
922156,0
473608,0
1011981,0
439931,0
1081385,0
1083348,0
1142232,0
1562592,0
231877,0
1090343,0
191447,0
939601,0
974095,0
799933,0
454333,0
879121,0
1549679,0
537398,0
781382,0
1229867,0
1426613,0
1332324,0
447598,0
695733,0
1400383,0
649234,0
1065798,0
515496,0
1423354,0
1105125,0
1230259,0
744630,0
742778,0
732135,0
1026231,0
1449142,0
1421268,0
472407,0
1136971,0
1251556,0
1433547,0
844532,0
816595,0
1366941,0
1126002,0
1529014,0
1346333,0
451261,0
679977,0
1343219,0
1381377,0
928401,0
887686,0
1326451,0
1151070,0
196049,0
139585,0
573027,0
1084688,0
444523,0
580236,0
664780,0
1293026,0
816344,0
1556979,0
799681,0
682244,0
1061612,0
1036836,0
812261,0
710772,0
532818,0
1107533,0
893837,0
1307797,0
1304165,0
1292134,0
1342756,0
1333234,0
1482057,0
740995,0
645277,0
153657,0
832458,0
870263,0
1215760,0
868045,0
1090754,0
517805,0
1208780,0
550371,0
540320,0
1393986,0
1287239,0
818936,0
1057713,0
630985,0
1138637,0
768451,0
1173757,0
1201279,0
1396758,0
1247564,0
1549665,0
1296774,0
1184400,0
695029,0
834564,0
997126,0
548077,0
12806,0
446790,0
474809,0
892013,0
1362936,0
1051978,0
1389731,0
992405,0
456226,0
425036,0
203184,0
1093397,0
866042,0
688431,0
448913,0
360866,0
425525,0
1381215,0
775049,0
695551,0
198179,0
777640,0
1127760,0
694810,0
1157193,0
1144258,0
1192531,0
503505,0
1400561,0
56171,0
1190438,0
1438988,0
673817,0
1094978,0
521979,0
762572,0
518869,0
307051,0
828102,0
914878,0
906660,0
951211,0
192754,0
264664,0
992560,0
475540,0
624936,0
853913,0
443416,0
393709,0
194563,0
756822,0
585948,0
1123616,0
1365526,0
190545,0
823301,0
1288055,0
683059,0
977769,0
1031992,0
1241704,0
1198430,0
615396,0
479158,0
354903,0
930905,0
1222474,0
816652,0
945912,0
958572,0
277548,0
1089348,0
1032197,0
904646,0
1506237,0
1241560,0
1387526,0
702238,0
1524094,0
799032,0
434586,0
1232201,0
765789,0
1132351,0
1219097,0
1112135,0
1047107,0
1019135,0
837336,0
465600,0
548300,0
936424,0
760582,0
246458,0
855220,0
1069938,0
1148150,0
1048182,0
1390262,0
1102922,0
464720,0
249270,0
303341,0
1483212,0
1164974,0
730560,0
1358054,0
1364903,0
502933,0
1159867,0
769221,0
914248,0
511944,0
770442,0
811742,0
699759,0
1082977,0
1110616,0
351992,0
1450345,0
23831,0
1167238,0
484704,0
766623,0
1127250,0
968430,0
588860,0
1267885,0
744921,0
445340,0
912701,0
501701,0
934011,0
1142264,0
1122457,0
499193,0
1012370,0
1250703,0
1472798,0
1566854,0
710075,0
790742,0
832733,0
1053144,0
126844,0
594555,0
352104,0
855620,0
1171177,0
1191049,0
1411629,0
552444,0
681032,0
459043,0
634753,0
794884,0
1074160,0
529763,0
782845,0
1300600,0
1021228,0
975677,0
1081460,0
471620,0
248475,0
607277,0
732038,0
540921,0
817846,0
308173,0
1233382,0
1374411,0
1093250,0
345858,0
1147870,0
1114379,0
848011,0
1080017,0
1254336,0
788759,0
1459866,0
1123890,0
522681,0
1257484,0
848002,0
654534,0
669714,0
1161403,0
935499,0
844035,0
1216905,0
1239282,0
1319917,0
240972,0
713971,0
1150002,0
974535,0
633017,0
705299,0
1121880,0
1055614,0
597068,0
750974,0
510739,0
878217,0
1082634,0
745234,0
452137,0
1159158,0
1256051,0
384112,0
963168,0
1376981,0
687505,0
891303,0
657575,0
1521443,0
1216999,0
538018,0
977944,0
651094,0
496829,0
657712,0
604816,0
1214279,0
678488,0
578056,0
889485,0
1281676,0
889463,0
871439,0
832337,0
786741,0
690662,0
932329,0
1418640,0
1058843,0
1083911,0
1273233,0
784340,0
572602,0
614139,0
906891,0
1070489,0
964480,0
549395,0
969788,0
1285395,0
730360,0
1542331,0
699210,0
958197,0
883694,0
1100646,0
346498,0
1526201,0
879204,0
1517493,0
1107180,0
1158149,0
1119439,0
1513840,0
657292,0
1230270,0
231256,0
494258,0
1230976,0
1025099,0
526184,0
1047553,0
1215303,0
1245044,0
1137330,0
127584,0
820008,0
870051,0
1373727,0
851857,0
330965,0
1363055,0
773012,0
941539,0
1335377,0
688319,0
1206281,0
1006968,0
1022439,0
972271,0
1472272,0
1289445,0
1133356,0
1344551,0
658134,0
1104791,0
887264,0
885956,0
1497048,0
570525,0
1294466,0
883247,0
855801,0
45895,0
1186419,0
1450128,0
518929,0
635047,0
913457,0
950034,0
1019799,0
778159,0
1508625,0
1021244,0
593742,0
649316,0
1256145,0
663427,0
1348770,0
1080803,0
1390179,0
602867,0
196154,0
911993,0
1207111,0
732773,0
320261,0
1333915,0
1433609,0
558879,0
1225133,0
1419510,0
1144941,0
696002,0
981332,0
1343451,0
457925,0
386086,0
413070,0
627524,0
1137948,0
846072,0
760081,0
1151141,0
684832,0
904336,0
794873,0
298287,0
235292,0
523214,0
235279,0
581953,0
1221625,0
1322749,0
1250136,0
1236379,0
944800,0
1244848,0
867708,0
1233616,0
919488,0
793928,0
1469215,0
863520,0
539430,0
1000507,0
1099068,0
1294897,0
1275914,0
172172,0
398292,0
998485,0
708141,0
917425,0
1531015,0
1277558,0
982536,0
1300956,0
809036,0
1061683,0
825488,0
1031936,0
801808,0
785837,0
220298,0
685739,0
733110,0
1419031,0
1010098,0
725852,0
210543,0
1085211,0
1003711,0
710981,0
1129429,0
880815,0
343213,0
1219840,0
1268256,0
947861,0
657153,0
1267485,0
879556,0
1107991,0
1378422,0
1492164,0
1130348,0
874485,0
1168062,0
845398,0
1141169,0
567418,0
553806,0
796758,0
1108043,0
1162068,0
1010944,0
574615,0
1235869,0
733412,0
922040,0
1367051,0
1203759,0
634834,0
1119197,0
525614,0
589278,0
705996,0
1108250,0
1468367,0
1336319,0
729704,0
1261202,0
1391836,0
1341115,0
697024,0
975879,0
446411,0
373950,0
1495468,0
815490,0
896722,0
989867,0
543357,0
508567,0
1058188,0
203497,0
719917,0
899358,0
1091249,0
1504060,0
908435,0
1357673,0
991359,0
1266901,0
514451,0
950741,0
1000334,0
800282,0
39411,0
1172128,0
502528,0
1171988,0
1200546,0
851153,0
1176763,0
408339,0
1428116,0
1294964,0
1272665,0
1185678,0
897249,0
1512556,0
657958,0
721343,0
247693,0
1485061,0
1051371,0
1004141,0
1186626,0
724980,0
1198865,0
1033407,0
1105508,0
1305570,0
1268457,0
910743,0
1486007,0
1260369,0
603553,0
944998,0
824937,0
975668,0
634533,0
673540,0
1142636,0
617770,0
792866,0
642800,0
1053437,0
878761,0
1383940,0
860056,0
1075816,0
699895,0
1048796,0
1002154,0
144365,0
948188,0
854037,0
1565131,0
759384,0
755811,0
563930,0
700085,0
467067,0
1529866,0
1091712,0
1272404,0
759905,0
563103,0
205089,0
1080133,0
1062746,0
1308776,0
1530063,0
1188638,0
1226524,0
932988,0
1341644,0
1391456,0
99720,0
916441,0
246778,0
776281,0
955028,0
382918,0
571522,0
556558,0
680634,0
922090,0
454953,0
778092,0
1064456,0
1163120,0
476979,0
537250,0
1355079,0
1152299,0
415988,0
771377,0
947552,0
673031,0
620128,0
1038311,0
1017621,0
689232,0
484299,0
817336,0
716231,0
792093,0
1064068,0
1240300,0
1226351,0
189200,0
970774,0
1485668,0
923226,0
1002242,0
807529,0
767572,0
1345505,0
772270,0
1543071,0
1219790,0
537458,0
530608,0
430427,0
756781,0
915861,0
261420,0
528047,0
640278,0
832081,0
1066834,0
298343,0
685400,0
1044520,0
1196862,0
864109,0
960451,0
976677,0
1012813,0
801856,0
789759,0
1300962,0
1252655,0
201433,0
1159280,0
986291,0
1188050,0
1235852,0
805873,0
766575,0
540882,0
632191,0
560805,0
493127,0
87896,0
519780,0
383601,0
1431709,0
1100739,0
421007,0
673996,0
574176,0
1211974,0
860983,0
787026,0
967314,0
887583,0
572409,0
781296,0
949672,0
1484147,0
509606,0
1397498,0
534316,0
1438609,0
912534,0
1318014,0
831971,0
1052378,0
670086,0
1375854,0
1225211,0
408619,0
1326952,0
1333181,0
519109,0
1008263,0
896418,0
1103065,0
761564,0
822402,0
757985,0
503210,0
555379,0
1043393,0
818229,0
1436255,0
1144418,0
998040,0
786403,0
1085616,0
111545,0
1054199,0
1116106,0
1049983,0
1121843,0
559092,0
1138327,0
675985,0
705272,0
805196,0
1285125,0
663077,0
1408169,0
1151655,0
1013665,0
406038,0
300392,0
970997,0
846716,0
782303,0
533220,0
984096,0
1190243,0
634363,0
617665,0
940284,0
1324344,0
1194609,0
1114174,0
1447411,0
1559820,0
658021,0
194679,0
1439503,0
673511,0
1406332,0
673896,0
538380,0
654149,0
1226227,0
869961,0
665355,0
1408494,0
1046412,0
964542,0
1002068,0
382285,0
203867,0
604368,0
1130073,0
283815,0
1333588,0
713186,0
296268,0
733872,0
660831,0
475387,0
625529,0
1015664,0
1514339,0
847885,0
856061,0
1355008,0
544988,0
1154867,0
881869,0
589083,0
1462546,0
1120924,0
992317,0
1502899,0
982379,0
786899,0
708315,0
180804,0
361021,0
544981,0
587955,0
1184244,0
847972,0
552656,0
1102625,0
1182838,0
450330,0
601535,0
1331604,0
1154766,0
1211343,0
1450202,0
1032804,0
1115849,0
378830,0
178125,0
1184223,0
854136,0
1283599,0
1121137,0
1413962,0
1287143,0
1068461,0
1264184,0
437271,0
136573,0
682023,0
1024455,0
1242240,0
912147,0
1105315,0
1418867,0
1190124,0
1174827,0
980510,0
980319,0
821269,0
989735,0
74986,0
1464031,0
713093,0
1337240,0
1127551,0
1298878,0
745047,0
1347671,0
203580,0
399015,0
453559,0
1361320,0
816704,0
632880,0
632734,0
1317229,0
1173862,0
935334,0
1045391,0
1230120,0
977178,0
1363433,0
1499744,0
139886,0
829200,0
781127,0
723855,0
1556996,0
1157625,0
570854,0
716416,0
859167,0
557427,0
1193139,0
245970,0
1524842,0
1205410,0
1025144,0
661630,0
1379039,0
1290472,0
1381336,0
983446,0
673800,0
574145,0
820043,0
1175365,0
1411563,0
264871,0
614218,0
1294946,0
10576,0
706402,0
817517,0
1219229,0
896556,0
943748,0
1383962,0
1532885,0
224337,0
807141,0
470404,0
300621,0
255598,0
822106,0
229049,0
1252006,0
1141462,0
546442,0
1258738,0
309910,0
443527,0
1265809,0
1127384,0
594519,0
905807,0
502438,0
1012225,0
471701,0
1212215,0
956298,0
1258572,0
768776,0
507448,0
1145361,0
406680,0
573297,0
446944,0
1011837,0
1028681,0
1162152,0
794525,0
1008614,0
1067433,0
427727,0
1079549,0
844504,0
742378,0
1290049,0
937744,0
728666,0
774144,0
1544834,0
853172,0
1014428,0
879522,0
1261758,0
988821,0
187903,0
1355314,0
1379180,0
994811,0
1303311,0
806330,0
540092,0
786473,0
903879,0
723792,0
647030,0
922418,0
494509,0
1156924,0
350267,0
1468265,0
788474,0
1409370,0
569328,0
590409,0
464500,0
275673,0
217015,0
875237,0
1202944,0
1475969,0
570858,0
809424,0
557332,0
1114022,0
613570,0
1385687,0
1123067,0
559453,0
524276,0
331736,0
825016,0
1393012,0
621861,0
478161,0
817858,0
923909,0
840656,0
1363665,0
842422,0
701724,0
996531,0
421142,0
1467832,0
910020,0
221101,0
1454663,0
844718,0
1064628,0
505146,0
1355608,0
588896,0
558490,0
280376,0
951269,0
580499,0
693746,0
1192278,0
667125,0
926146,0
705537,0
1194506,0
1557506,0
682889,0
529560,0
1184320,0
1292970,0
1011780,0
1077981,0
772445,0
442358,0
1360740,0
502780,0
335730,0
625019,0
543149,0
1070514,0
1312362,0
199744,0
259857,0
553814,0
1091215,0
964602,0
1407299,0
285321,0
348664,0
671516,0
1393301,0
452248,0
1231510,0
126918,0
1383141,0
796533,0
838127,0
1465275,0
1514061,0
895151,0
466673,0
746439,0
731954,0
467965,0
1120348,0
674608,0
1387352,0
547592,0
988981,0
647070,0
816008,0
761366,0
850633,0
540444,0
210032,0
1152744,0
1236354,0
1043377,0
826373,0
365185,0
810121,0
1559471,0
661289,0
910748,0
376637,0
756737,0
1560660,0
1111281,0
496868,0
468713,0
1313075,0
1398368,0
1438835,0
717260,0
634825,0
64804,0
1437382,0
881608,0
1376010,0
692789,0
1394642,0
646951,0
1427110,0
887927,0
374494,0
908279,0
1553071,0
1444730,0
1388945,0
188062,0
645874,0
229314,0
724311,0
612398,0
554728,0
1097867,0
1106062,0
1339931,0
841839,0
656439,0
340770,0
501324,0
933597,0
507147,0
1559903,0
589637,0
740272,0
545304,0
1196997,0
701186,0
903072,0
1533205,0
886865,0
1002725,0
1052056,0
16824,0
460748,0
1282029,0
687432,0
466399,0
553628,0
987666,0
1107724,0
1420705,0
1207492,0
1420736,0
1147973,0
1117027,0
1427087,0
506606,0
789062,0
1262421,0
492728,0
1017353,0
611667,0
989592,0
224992,0
1499379,0
1032665,0
651869,0
840692,0
1442591,0
951478,0
582174,0
551038,0
730525,0
596934,0
728182,0
1011297,0
1556461,0
688961,0
1011122,0
1476871,0
1228816,0
